Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 12: |          | 561/? [14:33<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 561/? [14:33<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 562/? [14:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 562/? [14:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 563/? [14:36<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 563/? [14:36<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 564/? [14:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 564/? [14:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 565/? [14:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 565/? [14:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 566/? [14:41<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 566/? [14:41<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 567/? [14:43<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 567/? [14:43<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 568/? [14:44<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 568/? [14:44<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 569/? [14:46<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 569/? [14:46<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 570/? [14:47<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 570/? [14:47<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 571/? [14:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 571/? [14:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 572/? [14:50<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 572/? [14:50<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 573/? [14:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 573/? [14:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 574/? [14:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 574/? [14:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 575/? [14:55<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 575/? [14:55<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 576/? [14:57<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 576/? [14:57<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 577/? [14:58<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 577/? [14:58<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 578/? [15:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 578/? [15:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 579/? [15:01<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 579/? [15:01<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 580/? [15:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 580/? [15:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 581/? [15:04<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 581/? [15:04<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 582/? [15:06<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 582/? [15:06<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 583/? [15:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 583/? [15:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 584/? [15:09<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 584/? [15:09<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 585/? [15:11<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 585/? [15:11<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 586/? [15:12<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 586/? [15:12<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 587/? [15:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 587/? [15:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 588/? [15:15<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 588/? [15:15<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 589/? [15:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 589/? [15:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 590/? [15:18<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 590/? [15:18<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 591/? [15:20<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 591/? [15:20<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 592/? [15:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 592/? [15:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 593/? [15:23<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 593/? [15:23<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 594/? [15:25<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 594/? [15:25<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 595/? [15:26<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 595/? [15:26<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 596/? [15:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 596/? [15:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 597/? [15:29<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 597/? [15:29<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 598/? [15:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 598/? [15:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 599/? [15:32<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 599/? [15:32<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 600/? [15:34<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 600/? [15:34<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 601/? [15:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 601/? [15:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 602/? [15:37<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 602/? [15:37<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 603/? [15:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 603/? [15:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 604/? [15:40<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 604/? [15:40<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 605/? [15:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 605/? [15:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 606/? [15:43<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 606/? [15:43<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 607/? [15:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 607/? [15:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 608/? [15:46<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 608/? [15:46<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 609/? [15:48<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 609/? [15:48<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 610/? [15:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 610/? [15:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 611/? [15:51<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 611/? [15:51<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 612/? [15:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 612/? [15:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 613/? [15:54<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 613/? [15:54<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 614/? [15:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 614/? [15:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 615/? [15:57<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 615/? [15:57<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 616/? [15:59<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 616/? [15:59<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 617/? [16:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 617/? [16:00<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 618/? [16:02<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 618/? [16:02<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 619/? [16:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 619/? [16:03<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 620/? [16:05<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 620/? [16:05<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 621/? [16:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 621/? [16:07<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 622/? [16:08<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 622/? [16:08<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 623/? [16:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 623/? [16:10<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 624/? [16:11<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 624/? [16:11<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 625/? [16:13<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 625/? [16:13<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 626/? [16:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 626/? [16:14<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 627/? [16:16<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 627/? [16:16<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 628/? [16:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 628/? [16:17<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 629/? [16:19<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 629/? [16:19<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 630/? [16:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 630/? [16:21<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 631/? [16:22<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 631/? [16:22<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 632/? [16:24<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 632/? [16:24<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 633/? [16:25<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 633/? [16:25<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 634/? [16:27<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 634/? [16:27<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 635/? [16:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 635/? [16:28<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 636/? [16:30<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 636/? [16:30<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 637/? [16:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 637/? [16:31<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 638/? [16:33<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 638/? [16:33<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 639/? [16:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 639/? [16:35<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 640/? [16:36<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 640/? [16:36<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 641/? [16:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 641/? [16:38<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 642/? [16:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 642/? [16:39<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 643/? [16:41<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 643/? [16:41<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 644/? [16:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 644/? [16:42<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 645/? [16:44<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 645/? [16:44<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 646/? [16:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 646/? [16:45<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 647/? [16:47<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 647/? [16:47<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 648/? [16:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 648/? [16:49<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 649/? [16:50<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 649/? [16:50<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 650/? [16:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 650/? [16:52<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 651/? [16:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 651/? [16:53<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 652/? [16:55<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 652/? [16:55<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
Epoch 12: |          | 653/? [16:56<00:00,  0.64it/s, v_num=0, val_loss=0.0509, val_loss_ema=0.0423, train_loss=0.0386]
