Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 35: |          | 125/? [00:56<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 126/? [00:56<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 126/? [00:56<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 127/? [00:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 127/? [00:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 128/? [00:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 128/? [00:57<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 129/? [00:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 129/? [00:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 130/? [00:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 130/? [00:58<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 131/? [00:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 131/? [00:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 132/? [00:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 132/? [00:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 133/? [00:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 133/? [00:59<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 134/? [01:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 134/? [01:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 135/? [01:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 135/? [01:00<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 136/? [01:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 136/? [01:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 137/? [01:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 137/? [01:01<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 138/? [01:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 138/? [01:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 139/? [01:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 139/? [01:02<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 140/? [01:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 140/? [01:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 141/? [01:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 141/? [01:03<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 142/? [01:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 142/? [01:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 143/? [01:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 143/? [01:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 144/? [01:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 144/? [01:04<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 145/? [01:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 145/? [01:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 146/? [01:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 146/? [01:05<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 147/? [01:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 147/? [01:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 148/? [01:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 148/? [01:06<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 149/? [01:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 149/? [01:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 150/? [01:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 150/? [01:07<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 151/? [01:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 151/? [01:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 152/? [01:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 152/? [01:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 153/? [01:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 153/? [01:08<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 154/? [01:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 154/? [01:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 155/? [01:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 155/? [01:09<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 156/? [01:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 156/? [01:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 157/? [01:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 157/? [01:10<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 158/? [01:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 158/? [01:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 159/? [01:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 159/? [01:11<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 160/? [01:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 160/? [01:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 161/? [01:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 161/? [01:12<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 162/? [01:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 162/? [01:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 163/? [01:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 163/? [01:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 164/? [01:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 164/? [01:13<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 165/? [01:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 165/? [01:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 166/? [01:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 166/? [01:14<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 167/? [01:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 167/? [01:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 168/? [01:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 168/? [01:15<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 169/? [01:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 169/? [01:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 170/? [01:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 170/? [01:16<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 171/? [01:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 171/? [01:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 172/? [01:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 172/? [01:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 173/? [01:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 173/? [01:17<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 174/? [01:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 174/? [01:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 175/? [01:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 175/? [01:18<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 176/? [01:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 176/? [01:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 177/? [01:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 177/? [01:19<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 178/? [01:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 178/? [01:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 179/? [01:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 179/? [01:20<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 180/? [01:21<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 180/? [01:21<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 181/? [01:21<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 181/? [01:21<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 182/? [01:22<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 182/? [01:22<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 183/? [01:22<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 183/? [01:22<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 184/? [01:22<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 184/? [01:22<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 185/? [01:23<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 185/? [01:23<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 186/? [01:23<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 186/? [01:23<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 187/? [01:24<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 187/? [01:24<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 188/? [01:24<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 188/? [01:24<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 189/? [01:25<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 189/? [01:25<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 190/? [01:25<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 190/? [01:25<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 191/? [01:26<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 191/? [01:26<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 192/? [01:26<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 192/? [01:26<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 193/? [01:26<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 193/? [01:26<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 194/? [01:27<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 194/? [01:27<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 195/? [01:27<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 195/? [01:27<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 196/? [01:28<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 196/? [01:28<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 197/? [01:28<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 197/? [01:28<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 198/? [01:29<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 198/? [01:29<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 199/? [01:29<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 199/? [01:29<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 200/? [01:30<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 200/? [01:30<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 201/? [01:30<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 201/? [01:30<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 202/? [01:31<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 202/? [01:31<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 203/? [01:31<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 203/? [01:31<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 204/? [01:31<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 204/? [01:31<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 205/? [01:32<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 205/? [01:32<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 206/? [01:32<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 206/? [01:32<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 207/? [01:33<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 207/? [01:33<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 208/? [01:33<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 208/? [01:33<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 209/? [01:34<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 209/? [01:34<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 210/? [01:34<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 210/? [01:34<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 211/? [01:35<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 211/? [01:35<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 212/? [01:35<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 212/? [01:35<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 213/? [01:35<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 213/? [01:35<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 214/? [01:36<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 214/? [01:36<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 215/? [01:36<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 215/? [01:36<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 216/? [01:37<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 216/? [01:37<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 217/? [01:37<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 217/? [01:37<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 218/? [01:38<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 218/? [01:38<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
Epoch 35: |          | 219/? [01:38<00:00,  2.22it/s, v_num=2, val_loss=0.039, val_loss_ema=0.0406, train_loss=0.0326]
