Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 20: |          | 943/? [22:15<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 943/? [22:15<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 944/? [22:16<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 944/? [22:16<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 945/? [22:18<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 945/? [22:18<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 946/? [22:19<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 946/? [22:19<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 947/? [22:21<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 947/? [22:21<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 948/? [22:22<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 948/? [22:22<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 949/? [22:23<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 949/? [22:23<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 950/? [22:25<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 950/? [22:25<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 951/? [22:26<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 951/? [22:26<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 952/? [22:28<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 952/? [22:28<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 953/? [22:29<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 953/? [22:29<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 954/? [22:30<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 954/? [22:30<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 955/? [22:32<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 955/? [22:32<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 956/? [22:33<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 956/? [22:33<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 957/? [22:35<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 957/? [22:35<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 958/? [22:36<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 958/? [22:36<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 959/? [22:38<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 959/? [22:38<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 960/? [22:39<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 960/? [22:39<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 961/? [22:40<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 961/? [22:40<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 962/? [22:42<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 962/? [22:42<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 963/? [22:43<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 963/? [22:43<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 964/? [22:45<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 964/? [22:45<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 965/? [22:46<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 965/? [22:46<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 966/? [22:47<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 966/? [22:47<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 967/? [22:49<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 967/? [22:49<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 968/? [22:50<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 968/? [22:50<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 969/? [22:52<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 969/? [22:52<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 970/? [22:53<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 970/? [22:53<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 971/? [22:55<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 971/? [22:55<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 972/? [22:56<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 972/? [22:56<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 973/? [22:57<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 973/? [22:57<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 974/? [22:59<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 974/? [22:59<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 975/? [23:00<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 975/? [23:00<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 976/? [23:02<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 976/? [23:02<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 977/? [23:03<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 977/? [23:03<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 978/? [23:04<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 978/? [23:04<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 979/? [23:06<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 979/? [23:06<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 980/? [23:07<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 980/? [23:07<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 981/? [23:09<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 981/? [23:09<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 982/? [23:10<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 982/? [23:10<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 983/? [23:11<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 983/? [23:11<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 984/? [23:13<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 984/? [23:13<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 985/? [23:14<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 985/? [23:14<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 986/? [23:16<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 986/? [23:16<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 987/? [23:17<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 987/? [23:17<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 988/? [23:19<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 988/? [23:19<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 989/? [23:20<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 989/? [23:20<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 990/? [23:21<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 990/? [23:21<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 991/? [23:23<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 991/? [23:23<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 992/? [23:24<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 992/? [23:24<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 993/? [23:26<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 993/? [23:26<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 994/? [23:27<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 994/? [23:27<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 995/? [23:28<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 995/? [23:28<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 996/? [23:30<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 996/? [23:30<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 997/? [23:31<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 997/? [23:31<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 998/? [23:33<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 998/? [23:33<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 999/? [23:34<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 999/? [23:34<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 1000/? [23:36<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]
Epoch 20: |          | 1000/? [23:36<00:00,  0.71it/s, v_num=3, val_loss=0.0411, val_loss_ema=0.0395, train_loss=0.0342]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/25 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/25 [00:00<?, ?it/s][A

Validation DataLoader 0:   4%|▍         | 1/25 [00:00<00:06,  3.52it/s][A

Validation DataLoader 0:   8%|▊         | 2/25 [00:00<00:07,  3.20it/s][A

Validation DataLoader 0:  12%|█▏        | 3/25 [00:00<00:07,  3.10it/s][A

Validation DataLoader 0:  16%|█▌        | 4/25 [00:01<00:06,  3.06it/s][A

Validation DataLoader 0:  20%|██        | 5/25 [00:01<00:06,  3.03it/s][A

Validation DataLoader 0:  24%|██▍       | 6/25 [00:01<00:06,  3.01it/s][A

Validation DataLoader 0:  28%|██▊       | 7/25 [00:02<00:05,  3.00it/s][A

Validation DataLoader 0:  32%|███▏      | 8/25 [00:02<00:05,  2.99it/s][A

Validation DataLoader 0:  36%|███▌      | 9/25 [00:03<00:05,  2.99it/s][A

Validation DataLoader 0:  40%|████      | 10/25 [00:03<00:05,  2.98it/s][A

Validation DataLoader 0:  44%|████▍     | 11/25 [00:03<00:04,  2.97it/s][A

Validation DataLoader 0:  48%|████▊     | 12/25 [00:04<00:04,  2.97it/s][A

Validation DataLoader 0:  52%|█████▏    | 13/25 [00:04<00:04,  2.97it/s][A

Validation DataLoader 0:  56%|█████▌    | 14/25 [00:04<00:03,  2.96it/s][A

Validation DataLoader 0:  60%|██████    | 15/25 [00:05<00:03,  2.96it/s][A

Validation DataLoader 0:  64%|██████▍   | 16/25 [00:05<00:03,  2.96it/s][A

Validation DataLoader 0:  68%|██████▊   | 17/25 [00:05<00:02,  2.96it/s][A

Validation DataLoader 0:  72%|███████▏  | 18/25 [00:06<00:02,  2.96it/s][A

Validation DataLoader 0:  76%|███████▌  | 19/25 [00:06<00:02,  2.96it/s][A

Validation DataLoader 0:  80%|████████  | 20/25 [00:06<00:01,  2.95it/s][A

Validation DataLoader 0:  84%|████████▍ | 21/25 [00:07<00:01,  2.95it/s][A

Validation DataLoader 0:  88%|████████▊ | 22/25 [00:07<00:01,  2.95it/s][A

Validation DataLoader 0:  92%|█████████▏| 23/25 [00:07<00:00,  2.95it/s][A

Validation DataLoader 0:  96%|█████████▌| 24/25 [00:08<00:00,  2.95it/s][A

Validation DataLoader 0: 100%|██████████| 25/25 [00:08<00:00,  2.95it/s][A

                                                                        [A
Epoch 20: |          | 1000/? [23:44<00:00,  0.70it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034] 
Epoch 20: |          | 1000/? [23:44<00:00,  0.70it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 20: |          | 0/? [00:00<?, ?it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]           
Epoch 21: |          | 0/? [00:00<?, ?it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 1/? [00:01<00:00,  0.85it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 1/? [00:01<00:00,  0.85it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 2/? [00:02<00:00,  0.77it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 2/? [00:02<00:00,  0.77it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 3/? [00:04<00:00,  0.75it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 3/? [00:04<00:00,  0.75it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 4/? [00:05<00:00,  0.74it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 4/? [00:05<00:00,  0.74it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 5/? [00:06<00:00,  0.73it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 5/? [00:06<00:00,  0.73it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 6/? [00:08<00:00,  0.73it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 6/? [00:08<00:00,  0.73it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 7/? [00:09<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 7/? [00:09<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 8/? [00:11<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 8/? [00:11<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 9/? [00:12<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 9/? [00:12<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 10/? [00:13<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 10/? [00:13<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 11/? [00:15<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 11/? [00:15<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 12/? [00:16<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 12/? [00:16<00:00,  0.72it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 13/? [00:18<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 13/? [00:18<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 14/? [00:19<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 14/? [00:19<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 15/? [00:21<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 15/? [00:21<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 16/? [00:22<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 16/? [00:22<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 17/? [00:23<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 17/? [00:23<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 18/? [00:25<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 18/? [00:25<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 19/? [00:26<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 19/? [00:26<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 20/? [00:28<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 20/? [00:28<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 21/? [00:29<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 21/? [00:29<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 22/? [00:30<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 22/? [00:30<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 23/? [00:32<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 23/? [00:32<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 24/? [00:33<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 24/? [00:33<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
Epoch 21: |          | 25/? [00:35<00:00,  0.71it/s, v_num=3, val_loss=0.0397, val_loss_ema=0.0392, train_loss=0.034]
